1,/raid/mpsych/cache_files/labelData,/raid/mpsych/cache_files/full_sop_uid_cache,None
2,/raid/mpsych/cache_files/labels_2d_wl_final,/raid/mpsych/cache_files/sop_uid_cache_2d_wl_final,/raid/mpsych/whitelists/2D_whitelist_final.txt
3,/raid/mpsych/cache_files/labels_3d_wl_final,/raid/mpsych/cache_files/sop_uid_cache_3d_wl_final,/raid/mpsych/whitelists/3D_whitelist_final.txt
4,/raid/mpsych/cache_files/labels_wl_final,/raid/mpsych/cache_files/sop_uid_cache_wl_final,/raid/mpsych/whitelists/whitelist_final.txt
5,/raid/mpsych/cache_files/sample_data_labels_5,/raid/mpsych/cache_files/sop_uid_sample_data_labels_5,/raid/mpsych/whitelists/sample_pyod_data_5.txt
6,/raid/mpsych/cache_files/sample_data_labels_10,/raid/mpsych/cache_files/sop_uid_sample_data_labels_10,/raid/mpsych/whitelists/sample_pyod_data_10.txt
7,/raid/mpsych/cache_files/sample_data_labels_20,/raid/mpsych/cache_files/sop_uid_sample_data_labels_20,/raid/mpsych/whitelists/sample_pyod_data_20.txt
8,/raid/mpsych/cache_files/partition_0_labels,/raid/mpsych/cache_files/sop_uid_partition_0_labels,/raid/mpsych/whitelists/partition_0.txt
9,/raid/mpsych/cache_files/partition_1_labels,/raid/mpsych/cache_files/sop_uid_partition_1_labels,/raid/mpsych/whitelists/partition_1.txt
10,/raid/mpsych/cache_files/partition_2_labels,/raid/mpsych/cache_files/sop_uid_partition_2_labels,/raid/mpsych/whitelists/partition_2.txt
11,/raid/mpsych/cache_files/partition_3_labels,/raid/mpsych/cache_files/sop_uid_partition_3_labels,/raid/mpsych/whitelists/partition_3.txt
12,/raid/mpsych/cache_files/blacklist_labels,/raid/mpsych/cache_files/sop_uid_blacklist_labels,/raid/mpsych/whitelists/2D_blacklist.txt
13,/raid/mpsych/cache_files/phase3_labels,/raid/mpsych/cache_files/sop_uid_phase3_labels,/raid/mpsych/whitelists/phase3_outlierDetection.txt
14,/raid/mpsych/cache_files/phase3,/raid/mpsych/cache_files/sop_uid_phase3,/raid/mpsych/whitelists/phase3.txt
15,/raid/mpsych/cache_files/phase3_partition_0,/raid/mpsych/cache_files/sop_uid_phase3_partition_0,/raid/mpsych/whitelists/phase3_partition_0.txt
16,/raid/mpsych/cache_files/phase3_partition_1,/raid/mpsych/cache_files/sop_uid_phase3_partition_1,/raid/mpsych/whitelists/phase3_partition_1.txt
17,/raid/mpsych/cache_files/phase3_partition_2,/raid/mpsych/cache_files/sop_uid_phase3_partition_2,/raid/mpsych/whitelists/phase3_partition_2.txt
18,/raid/mpsych/cache_files/phase3_partition_3,/raid/mpsych/cache_files/sop_uid_phase3_partition_3,/raid/mpsych/whitelists/phase3_partition_3.txt
19,/raid/mpsych/cache_files/phase3a,/raid/mpsych/cache_files/sop_uid_phase3a,/raid/mpsych/whitelists/phase3a.txt
20,/raid/mpsych/cache_files/phase4_part0,/raid/mpsych/cache_files/sop_uid_phase4_part0,/raid/mpsych/whitelists/phase4_partition_0.txt
21,/raid/mpsych/cache_files/phase4_part1,/raid/mpsych/cache_files/sop_uid_phase4_part1,/raid/mpsych/whitelists/phase4_partition_1.txt
22,/raid/mpsych/cache_files/phase4_part2,/raid/mpsych/cache_files/sop_uid_phase4_part2,/raid/mpsych/whitelists/phase4_partition_2.txt
23,/raid/mpsych/cache_files/phase4_part3,/raid/mpsych/cache_files/sop_uid_phase4_part3,/raid/mpsych/whitelists/phase4_partition_3.txt
24,/raid/mpsych/cache_files/phase3b,/raid/mpsych/cache_files/sop_uid_phase3b,/raid/mpsych/whitelists/phase3b_mixlist.txt
25,/raid/mpsych/cache_files/datasetD,/raid/mpsych/cache_files/sop_uid_datasetD,/raid/mpsych/whitelists/Dataset_D.txt
26,/raid/mpsych/cache_files/datasetA_ODL,/raid/mpsych/cache_files/sop_uid_datasetA_ODL,/raid/mpsych/whitelists/dataset_ASTAR.txt
27,/raid/mpsych/cache_files/datasetB_ODL,/raid/mpsych/cache_files/sop_uid_datasetB_ODL,/raid/mpsych/whitelists/dataset_BSTAR.txt
28,/raid/mpsych/cache_files/dataset2d_noMLbadRemoved,/raid/mpsych/cache_files/sop_uid_dataset2d_noMLbadRemoved,/raid/mpsych/whitelists/2d_no_ml_bad_removed.txt
29,/raid/mpsych/cache_files/no_mlPart0,/raid/mpsych/cache_files/sop_uid_no_mlPart0,/raid/mpsych/whitelists/no_ml0.txt
30,/raid/mpsych/cache_files/no_mlPart1,/raid/mpsych/cache_files/sop_uid_no_mlPart1,/raid/mpsych/whitelists/no_ml1.txt
31,/raid/mpsych/cache_files/no_mlPart2,/raid/mpsych/cache_files/sop_uid_no_mlPart2,/raid/mpsych/whitelists/no_ml2.txt
32,/raid/mpsych/cache_files/no_mlPart3,/raid/mpsych/cache_files/sop_uid_no_mlPart3,/raid/mpsych/whitelists/no_ml3.txt
33,/raid/mpsych/cache_files/datasetC_ODL,/raid/mpsych/cache_files/sop_uid_datasetC_ODL,/raid/mpsych/whitelists/dataset_CSTAR.txt